[22:14:16] 451 repos elegiveis, 284 ja concluidos, processando 167
[22:14:17] config aplicada: 13 smells ligados
[22:14:17] (1/167) eclipse/eclipse.platform.ui -> test-smells-eclipse.platform.ui
[01:47:05]   bytestsmells: 815 linhas (100%)
[01:47:15]   byclasstest: 48 linhas (100%)
[01:47:15] (149/167) spring-projects/spring-roo -> test-smells-spring-roo
[01:47:35]   bytestsmells: 706 linhas (100%)
[01:47:45]   byclasstest: 83 linhas (100%)
[01:47:46] (150/167) spring-projects/spring-security -> test-smells-spring-security
[01:48:09]   bytestsmells: 7501 linhas (100%)
[01:48:19]   byclasstest: 816 linhas (100%)
[01:48:21] (151/167) spring-projects/spring-session -> test-smells-spring-session
[01:48:21]   reiniciando o JNose
[01:48:44] config aplicada: 13 smells ligados
[01:49:13]   bytestsmells: 869 linhas (100%)
[01:49:23]   byclasstest: 84 linhas (100%)
[01:49:23] (152/167) spring-projects/spring-social -> test-smells-spring-social
[01:49:37]   bytestsmells: 524 linhas (100%)
[01:49:47]   byclasstest: 30 linhas (100%)
[01:49:47] (153/167) spring-projects/spring-social-facebook -> test-smells-spring-social-facebook
[01:50:03]   bytestsmells: 1112 linhas (100%)
[01:50:13]   byclasstest: 43 linhas (100%)
[01:50:13] (154/167) spring-projects/spring-social-linkedin -> test-smells-spring-social-linkedin
[01:50:26]   bytestsmells: 465 linhas (100%)
[01:50:36]   byclasstest: 10 linhas (100%)
[01:50:36] (155/167) spring-projects/spring-statemachine -> test-smells-spring-statemachine
[01:51:31]   bytestsmells: 4444 linhas (100%)
[01:51:41]   byclasstest: 152 linhas (100%)
[01:51:42] (156/167) spring-projects/spring-vault -> test-smells-spring-vault
[01:51:55]   bytestsmells: 337 linhas (100%)
[01:52:05]   byclasstest: 91 linhas (100%)
[01:52:05] (157/167) spring-projects/spring-ws -> test-smells-spring-ws
[01:52:20]   bytestsmells: 952 linhas (100%)
[01:52:31]   byclasstest: 230 linhas (100%)
[01:52:31] (158/167) spring-projects/spring-xd -> test-smells-spring-xd
[01:53:18]   bytestsmells: 3597 linhas (100%)
[01:53:29]   byclasstest: 334 linhas (100%)
[01:53:29] (159/167) uber/NullAway -> test-smells-NullAway
[01:53:43]   bytestsmells: 37 linhas (100%)
[01:53:53]   byclasstest: 7 linhas (100%)
[01:53:53] (160/167) uber/rave -> test-smells-rave
[01:54:06]   bytestsmells: 220 linhas (100%)
[01:54:16]   byclasstest: 7 linhas (100%)
[01:54:16] (161/167) uber/tchannel-java -> test-smells-tchannel-java
[01:54:30]   bytestsmells: 438 linhas (100%)
[01:54:40]   byclasstest: 37 linhas (100%)
[01:54:40] (162/167) uber/uReplicator -> test-smells-uReplicator
[01:54:53]   bytestsmells: 519 linhas (100%)
[01:55:03]   byclasstest: 21 linhas (100%)
[01:55:03] (163/167) vmware/admiral -> test-smells-admiral
[01:56:00]   bytestsmells: 7161 linhas (100%)
[01:56:10]   byclasstest: 280 linhas (100%)
[01:56:10] (164/167) vmware/hillview -> test-smells-hillview
[01:56:27]   bytestsmells: 850 linhas (100%)
[01:56:38]   byclasstest: 65 linhas (100%)
[01:56:38] (165/167) vmware/xenon -> test-smells-xenon
[01:57:30]   bytestsmells: 4569 linhas (100%)
[01:57:40]   byclasstest: 127 linhas (100%)
[01:57:41] (166/167) yandex/clickhouse-jdbc -> test-smells-clickhouse-java
[01:57:41]   reiniciando o JNose
[01:58:04] config aplicada: 13 smells ligados
[01:58:17]   bytestsmells: 1076 linhas (100%)
[01:58:27]   byclasstest: 30 linhas (100%)
[01:58:27] (167/167) yandex/graphouse -> test-smells-graphouse
[01:58:40]   bytestsmells: 83 linhas (100%)
[01:58:50]   byclasstest: 8 linhas (100%)
[01:58:51] fim
